id,name,model_id:id,group_id:id,perm_read,perm_write,perm_create,perm_unlink
access_hr_employee_employee,hr_employee_employee,hr.model_hr_employee,employee_extended.group_employee,1,0,0,0
access_hr_employee_hr,hr_employee_hr,hr.model_hr_employee,employee_extended.group_hr,1,1,1,1
access_hr_employee_admin,hr_employee_admin,hr.model_hr_employee,employee_extended.group_administration,1,1,1,1
access_hr_contract_employee,hr_contract_employee,hr_contract.model_hr_contract,employee_extended.group_employee,1,0,0,0
access_hr_contract_hr,hr_contract_hr,hr_contract.model_hr_contract,employee_extended.group_hr,1,1,1,1
access_hr_contract_admin,hr_contract_admin,hr_contract.model_hr_contract,employee_extended.group_administration,1,1,1,1
access_hr_payslip_employee,hr_payslip_employee,om_hr_payroll.model_hr_payslip,employee_extended.group_employee,1,0,0,0
access_hr_payslip_hr,hr_payslip_hr,om_hr_payroll.model_hr_payslip,employee_extended.group_hr,1,1,1,1
access_hr_payslip_admin,hr_payslip_admin,om_hr_payroll.model_hr_payslip,employee_extended.group_administration,1,1,1,1
access_hr_payslip_line_employee,hr_payslip_line_employee,om_hr_payroll.model_hr_payslip_line,employee_extended.group_employee,1,0,0,0
access_hr_payslip_line_hr,hr_payslip_line_hr,om_hr_payroll.model_hr_payslip_line,employee_extended.group_hr,1,1,1,1
access_hr_payslip_line_admin,hr_payslip_line_admin,om_hr_payroll.model_hr_payslip_line,employee_extended.group_administration,1,1,1,1
access_hr_payslip_run_employee,hr_payslip_run_employee,om_hr_payroll.model_hr_payslip_run,employee_extended.group_employee,1,0,0,0
access_hr_payslip_run_hr,hr_payslip_run_hr,om_hr_payroll.model_hr_payslip_run,employee_extended.group_hr,1,1,1,1
access_hr_payslip_run_admin,hr_payslip_run_admin,om_hr_payroll.model_hr_payslip_run,employee_extended.group_administration,1,1,1,1
access_hr_payslip_inout_employee,hr_payslip_input_employee,om_hr_payroll.model_hr_payslip_input,employee_extended.group_employee,1,0,0,0
access_hr_payslip_inout_hr,hr_payslip_input_hr,om_hr_payroll.model_hr_payslip_input,employee_extended.group_hr,1,1,1,1
access_hr_payslip_inout_admin,hr_payslip_input_admin,om_hr_payroll.model_hr_payslip_input,employee_extended.group_administration,1,1,1,1
access_hr_payslip_worked_days_employee,hr_payslip_worked_days_employee,om_hr_payroll.model_hr_payslip_worked_days,employee_extended.group_employee,1,0,0,0
access_hr_payslip_worked_days_hr,hr_payslip_worked_days_hr,om_hr_payroll.model_hr_payslip_worked_days,employee_extended.group_hr,1,1,1,1
access_hr_payslip_worked_days_admin,hr_payslip_worked_days_admin,om_hr_payroll.model_hr_payslip_worked_days,employee_extended.group_administration,1,1,1,1
access_hr_attendance_employee,hr_attendance_employee,hr_attendance.model_hr_attendance,employee_extended.group_employee,1,1,1,0
access_hr_attendance_hr,hr_attendance_hr,hr_attendance.model_hr_attendance,employee_extended.group_hr,1,1,1,1
access_hr_attendance_admin,hr_attendance_admin,hr_attendance.model_hr_attendance,employee_extended.group_administration,1,1,1,1
access_hr_resignation_employee,hr_resignation_employee,hr_resignation.model_hr_resignation,employee_extended.group_employee,1,1,1,1
access_hr_resignation_hr,hr_resignation_hr,hr_resignation.model_hr_resignation,employee_extended.group_hr,1,1,1,1
access_hr_resignation_admin,hr_resignation_admin,hr_resignation.model_hr_resignation,employee_extended.group_administration,1,1,1,1
access_hr_expense_employee,hr_expense_employee,hr_expense.model_hr_expense,employee_extended.group_employee,1,1,1,1
access_hr_expense_hr,hr_expense_hr,hr_expense.model_hr_expense,employee_extended.group_hr,1,1,1,1
access_hr_expense_admin,hr_expense_admin,hr_expense.model_hr_expense,employee_extended.group_administration,1,1,1,1
access_hr_event_employee,hr_event_employee,event.model_event_event,employee_extended.group_employee,1,0,0,0
access_hr_event_hr,hr_event_hr,event.model_event_event,employee_extended.group_hr,1,1,1,1
access_hr_event_admin,hr_event_admin,event.model_event_event,employee_extended.group_administration,1,1,1,1
access_project_task_employee,project_task_employee,project.model_project_task,employee_extended.group_employee,1,1,1,1
access_project_task_hr,project_task_hr,project.model_project_task,employee_extended.group_hr,1,1,1,1
access_project_task_admin,project_task_admin,project.model_project_task,employee_extended.group_administration,1,1,1,1
access_slide_slide_employee,slide_slide_employee,website_slides.model_slide_slide,employee_extended.group_employee,1,0,0,0
access_slide_slide_hr,slide_slide_hr,website_slides.model_slide_slide,employee_extended.group_hr,1,1,1,1
access_slide_slide_admin,slide_slide_admin,website_slides.model_slide_slide,employee_extended.group_administration,1,1,1,1
access_slide_channel_employee,slide_channel_employee,website_slides.model_slide_channel,employee_extended.group_employee,1,0,0,0
access_slide_channel_hr,slide_channel_hr,website_slides.model_slide_channel,employee_extended.group_hr,1,1,1,1
access_slide_channel_admin,slide_channel_admin,website_slides.model_slide_channel,employee_extended.group_administration,1,1,1,1
access_slide_channel_partner_employee,slide_channel_partner_employee,website_slides.model_slide_channel_partner,employee_extended.group_employee,1,0,0,0
access_slide_channel_partner_hr,slide_channel_partner_hr,website_slides.model_slide_channel_partner,employee_extended.group_hr,1,1,1,1
access_slide_channel_partner_admin,slide_channel_partner_admin,website_slides.model_slide_channel_partner,employee_extended.group_administration,1,1,1,1
access_hr_leave_employee,hr_leave_employee,hr_holidays.model_hr_leave,employee_extended.group_employee,1,1,1,1
access_hr_leave_hr,hr_leave_hr,hr_holidays.model_hr_leave,employee_extended.group_hr,1,1,1,1
access_hr_leave_admin,hr_leave_admin,hr_holidays.model_hr_leave,employee_extended.group_administration,1,1,1,1
access_hr_job_employee,hr_job_employee,hr_recruitment.model_hr_job,employee_extended.group_employee,1,0,0,0
access_hr_job_hr,hr_job_hr,hr_recruitment.model_hr_job,employee_extended.group_hr,1,1,1,1
access_hr_job_admin,hr_job_admin,hr_recruitment.model_hr_job,employee_extended.group_administration,1,1,1,1
access_hr_applicants_employee,hr_applicants_employee,hr_recruitment.model_hr_applicant,employee_extended.group_employee,1,0,0,0
access_hr_applicants_hr,hr_applicants_hr,hr_recruitment.model_hr_applicant,employee_extended.group_hr,1,1,1,1
access_hr_applicants_admin,hr_applicants_admin,hr_recruitment.model_hr_applicant,employee_extended.group_administration,1,1,1,1
access_rating_rating_employee,rating_rating_employee,rating.model_rating_rating,employee_extended.group_employee,1,0,0,0
access_rating_rating_hr,rating_rating_hr,rating.model_rating_rating,employee_extended.group_hr,1,1,1,1
access_rating_rating_admin,rating_rating_admin,rating.model_rating_rating,employee_extended.group_administration,1,1,1,1